Metabolite name	Average Mz	Alignment ID	control	treatment	Ratio
Unknown	55.05447	0	0.6855160259183436	0.7313376594742276	0.15221617186292463
Unknown	57.0534	2	0.6177568415380842	0.6375505442716384	0.06575325721244249
Unknown	57.07007	3	0.7345979650495911	0.7299954023397505	-0.01528938237430044
Unknown	59.03686	4	0.715749188450219	0.7490158438433168	0.11050943717326782
Unknown	69.07039	14	0.881686636574815	0.881310587678378	-0.0012492073941255477
Pyrrolidine	72.08127	17	0.7253305517338942	0.7009260943390583	-0.081069852660387
Unknown	75.04453	21	0.7684366497469842	0.7824666519788824	0.04660665858547506
Unknown	84.04479	30	0.8969979166165271	0.8797282152530421	-0.05736870614967492
Unknown	85.02878	32	0.9531796010656342	0.9537351073181262	0.001845351827038862
Unknown	85.06517	33	0.7368291645100384	0.7104102763427387	-0.08776164683864018
Unknown	87.08082	37	0.8905870536171883	0.8904519455778788	-0.0004488191916277417
Unknown	89.06004	40	0.8660225455499477	0.8703456312504056	0.01436097984495685
Unknown	92.05793	44	0.7478354505086845	0.7385138416267337	-0.030965714434503838
Unknown	93.07019	45	0.8791679053434713	0.8800003705253816	0.002765389475803301
Unknown	95.08582	49	0.9095941204501033	0.9102185536776447	0.0020743222819512353
Unknown	103.07557	63	0.8278798146053736	0.8278139673630203	-0.00021873980434435793
Unknown	104.07081	64	0.8204916222156409	0.810845058046247	-0.03204519253344361
Unknown	105.03386	66	0.792144662914758	0.8040122994537309	0.03942343523872554
Serina 	106.05005	70	0.8605447547391896	0.8305170287779794	-0.0997499464961225
Unknown	107.04932	72	0.8602749710579822	0.8686728419314256	0.027897123191727952
Unknown	107.05247	73	0.799250540829573	0.800537383074595	0.004274797407426385
Unknown	107.08569	74	0.9214097449300701	0.9213067424986398	-0.00034216667081022695
Unknown	109.02853	77	0.8400374721810286	0.8407513385418693	0.002371412720071786
Unknown	109.10133	79	0.9183628072659256	0.9186541722689398	0.0009678935893797005
Unknown	111.08057	83	0.8614641135825978	0.8676014941391784	0.02038793689992063
Unknown	113.02341	86	0.7404822575542318	0.7496553393179889	0.03047231802772348
Unknown	115.03906	89	0.7880054212010372	0.7969941640565497	0.029859957429444674
Unknown	115.07544	90	0.9050626858462577	0.9038136301390342	-0.004149273245905391
Proline	116.07067	93	0.9122686551946456	0.8962838341188564	-0.05310042622341205
Unknown	119.08558	103	0.8834629452932834	0.8847964963972618	0.004429960878273875
Unknown	120.08083	107	0.7436578142238799	0.7768290649644638	0.11019250977769869
Unknown	121.01705	109	0.6202932890176746	0.6654812387855432	0.1501111198842416
Unknown	121.10117	111	0.7139620094879943	0.7792786297951937	0.21697711606157646
Unknown	122.06005	112	0.8744490237167544	0.8706447230100467	-0.01263761339901185
Unknown	123.04406	114	0.8618953432114049	0.8648003824896935	0.009650331595298128
Unknown	123.08044	115	0.7988486066903164	0.7774566282591466	-0.07106261415572741
Unknown	123.11683	116	0.885805654303211	0.8822561752858729	-0.011791114069908834
Unknown	124.0393	117	0.7134950232202285	0.681051996564597	-0.10777340173052183
Unknown	125.09607	119	0.8953352977427194	0.8949946713018678	-0.0011315365437259855
Unknown	127.11171	125	0.8949132376848824	0.8924399830800143	-0.00821597395772117
Unknown	128.06199	126	0.8527729486996078	0.8594764841249424	0.022268662664491685
Unknown	128.07055	127	0.8826795838256682	0.8760096912793074	-0.02215690343963612
Unknown	130.04978	133	0.9177777991110718	0.9076412872549816	-0.03367276351890509
Unknown	130.15894	135	0.6711752091557062	0.6095249260350718	-0.2047978075561957
Unknown	131.08543	138	0.8799866300406867	0.8781853486892255	-0.005983727128215263
Unknown	133.03447	142	0.8857995657945794	0.9050398680277475	0.06391490054248535
Unknown	135.1167	153	0.8899331028580322	0.8898385881181441	-0.00031397116981540275
Unknown	136.08367	157	0.8792492865459307	0.8802825268400605	0.0034323499618392683
Unknown	138.06288	164	0.5864511443856462	0.5425550321643822	-0.14581972844414512
Unknown	139.11157	170	0.8952579200567878	0.8953105506649148	0.0001748350957880146
Unknown	141.05441	174	0.8388502796255141	0.8332060625549831	-0.018749683260239628
Unknown	142.03478	180	0.6347560740641379	0.7503564894994772	0.3840162678153044
Unknown	142.07756	181	0.7627192326554932	0.7594367469422023	-0.010904181512047572
Unknown	142.1225	182	0.8556608015395233	0.8545955424331315	-0.003538714153857538
Unknown	143.0337	183	0.7400284612438801	0.7422217841343837	0.007286060931123216
Unknown	143.1065	185	0.7948595205106848	0.7833851642835111	-0.038116986321793514
Unknown	144.10173	188	0.8826904577229945	0.8464909232956749	-0.12025225043595522
Unknown	145.12211	192	0.6725952149662335	0.6727376371431312	0.0004731162307711895
Unknown	147.04389	195	0.801699161489814	0.7837815755477828	-0.0595209321333921
Glutamine	147.07624	196	0.9273737283233887	0.9101865106880024	-0.05709470113593359
4-Hydroxy-6-Methylpyran-2-One	149.02313	201	0.8378109992031264	0.8275054713763805	-0.03423422242031084
Unknown	149.06359	203	0.665549723191027	0.5696746509655737	-0.31849009602508865
Unknown	149.09594	204	0.8870879862240517	0.8856229619038611	-0.0048667054489338075
Unknown	151.11156	211	0.9023212089104555	0.9024911527204125	0.0005645411168481967
Unknown	153.00691	215	0.7873999351429366	0.7772156254623825	-0.033831544454866115
Unknown	153.05442	216	0.7627767293544379	0.7800443418717982	0.05736176715304764
Unknown	153.09078	218	0.8277976833352748	0.8323307586624147	0.015058550285466722
Unknown	155.07009	223	0.8753132740789454	0.8753221477469737	2.9477687127666078e-05
Unknown	155.10643	226	0.8197619054373412	0.8256294045364891	0.019491410104186008
Unknown	158.11735	237	0.7734319433344784	0.7867599376401527	0.04427463873251837
Unknown	159.11666	243	0.6728131870402173	0.584182035681601	-0.29442631178040185
Unknown	161.09588	250	0.9351740557713492	0.936906920419845	0.005756451760475504
Unknown	163.1115	258	0.7607389573703984	0.7448403099490515	-0.05281416353968093
Unknown	163.14791	260	0.8073449732580098	0.8093000329048791	0.0064945675681154814
Unknown	165.02427	267	0.5824834324487265	0.6862731132111691	0.34478185648414866
Unknown	165.06062	269	0.805108751388924	0.8389261519384776	0.1123389729816216
Unknown	165.12722	272	0.8058056106801218	0.8008011345329304	-0.016624509913548777
Unknown	165.16359	273	0.74347213469546	0.76440986924469	0.06955364864238073
Unknown	166.03197	274	0.6066445375669741	0.7138198025656188	0.35602852387599604
Unknown	167.02247	276	0.839755337459841	0.8418823114968818	0.0070656548107417465
Unknown	167.05517	277	0.7109823642171023	0.7226265197238693	0.0386810473191666
Unknown	170.11731	283	0.6511270833676438	0.6236722342741221	-0.09120303454466251
Unknown	171.14893	288	0.8993001435295618	0.9012872460341731	0.006601011637489574
Unknown	172.16934	290	0.8932836949818517	0.8900058403281037	-0.010888797465242525
Unknown	173.08068	292	0.8302220044717374	0.8107815003543998	-0.06457995680615766
Unknown	173.11705	294	0.7154999013748556	0.6939129934115694	-0.07171015604498839
Unknown	173.13638	296	0.5830871306930043	0.5857684493965689	0.008907147932717664
Unknown	174.07585	298	0.6259780189936168	0.5575849909953835	-0.22719672120174916
Arginina 	175.11872	304	0.8211541242327416	0.6255032561946883	-0.6499381153247089
Unknown	175.14789	305	0.7686493633283586	0.7642154986658625	-0.014728979591274487
Unknown	177.12719	311	0.8176655402615436	0.8224572946814831	0.015917863631397754
Unknown	179.03982	315	0.5433572881826249	0.6274314055298285	0.2792881724685324
Unknown	181.03803	323	0.5749900316228931	0.5137810475212209	-0.20333184394685877
Unknown	181.0708	324	0.9231913265647702	0.9226581725926989	-0.0017710991587243383
Unknown	181.08573	325	0.6660686860704688	0.6589251575104892	-0.023730288220026277
Unknown	181.10093	326	0.76496617979554	0.7772590658029319	0.04083608339520253
Unknown	182.07039	330	0.816671550354611	0.8178959039448654	0.004067214589542273
Unknown	182.12543	332	0.816104543846783	0.8232286101780115	0.023665636095549242
Unknown	183.06774	333	0.7714253760785474	0.7659995915547289	-0.01802406604647775
Unknown	183.08033	334	0.7593246374529137	0.7696170574179476	0.034190679046225934
Unknown	185.15343	345	0.6467110112744499	0.6220506855521281	-0.08191982884605416
Unknown	187.13262	350	0.78769483740262	0.787536432018254	-0.0005262112967071902
Unknown	189.12715	356	0.6790167274110964	0.7206747278717021	0.13838488210691652
Unknown	191.16393	362	0.7819674053513678	0.7776518464017468	-0.014335976519888481
Unknown	193.15846	368	0.8692248074815119	0.8705173741130603	0.0042938134078546525
Unknown	195.01737	369	0.6642417556416136	0.7085146613588392	0.14707140934435112
Unknown	195.08629	371	0.9275054672687274	0.9260326240265564	-0.004892679345532868
Unknown	195.10133	372	0.7471549189491091	0.7772882385092614	0.1001007208390893
Unknown	195.13768	373	0.8572758602018649	0.8616548655704939	0.014546740961711236
Unknown	195.17411	374	0.8252625683598569	0.824715706120269	-0.0018166370377201843
Unknown	196.08982	375	0.7936298413940466	0.770004925233401	-0.07848027273340676
Unknown	198.09695	380	0.7854516418805714	0.7824621926920666	-0.009930735247532043
Unknown	200.11479	386	0.8325306978470783	0.8317906687688158	-0.0024583233861139846
Unknown	200.20059	389	0.882871038405892	0.8843816340389724	0.005018090073544122
Unknown	201.11188	390	0.8664341143489014	0.8666228931208608	0.0006271095062900364
Unknown	203.10634	396	0.9207709210193864	0.9224282742355903	0.0055056082120593436
Unknown	203.14279	397	0.8154064611539776	0.814868840626518	-0.0017859367345564195
Unknown	204.10975	399	0.8574015223215414	0.8612699569946423	0.01285066182381017
Unknown	205.12204	401	0.8798254649630776	0.8809274209303711	0.003660618487081336
